chunk_id,text
7033,NPI
7034,Value
7035,Unknown
7036,00000000
7037,ISDN (E163/E164)
7038,00000001
7039,Data (X.121)
7040,00000011
7041,Telex (F.69)
7042,00000100
7043,Land Mobile (E.212)
7044,00000110
7045,National
7046,00001000
7047,Private
7048,00001001
7049,ERMES
7050,00001010
7051,Internet (IP)
7052,00001110
7053,WAP Client Id (to be
7054,defined by WAP Forum)
7055,00010010
7056,All other values reserved
7057,Table 5-4: NPI values
7058,SMPP Protocol Specification v3.4
7059,SMPP Parameter Definition
7060,Issue 1.2
7061,©SMPP Developers Forum
7062,5.2.8
7063,source_addr
7064,Specifies the address of SME which originated this message. An ESME which is implemented
7065,"as a single SME address, may set this field to NULL to allow the SMSC to default the source"
7066,address of the submitted message.
7067,Notes
7068,An IP address is specified in “aaa.bbb.ccc.ddd” notation. IP version 6.0 is not supported in V3.4
7069,of the SMPP protocol.
7070,5.2.9
7071,destination_addr
7072,"Specifies the destination SME address. For mobile terminated messages, this is the directory"
7073,number of the recipient MS.
7074,Notes
7075,An IP address is specified in “aaa.bbb.ccc.ddd” notation. IP version 6.0 is not supported in V3.4
7076,of the SMPP protocol.
7077,5.2.10
7078,esme_addr
7079,Specifies the address of an ESME address to which an alert_notification should be routed.
7080,Notes
7081,An IP address is specified in “aaa.bbb.ccc.ddd” notation. IP version 6.0 is not supported in V3.4
7082,of the SMPP protocol.
7083,©SMPP Developers Forum
7084,Issue 1.2
7085,SMPP Parameter Definition
7086,SMPP Protocol Specification v3.4
7087,5.2.11
7088,service_type
7089,The service_type parameter can be used to indicate the SMS Application service associated
7090,with the message. Specifying the service_type allows the ESME to:-
7091,•
7092,Avail of enhanced messaging services such as message ‘replace_if_present’ by service type
7093,(generic).
7094,•
7095,"Control the teleservice used on the air interface (e.g. ANSI-136/TDMA, IS-95/CDMA)."
7096,SMSC’s may implicitly associate a “replace if present” function from the indicated
7097,"service_type in a message submission operation, i.e., the SMSC will always replace an"
7098,"existing message pending delivery, that has the same originating and destination address as the"
7099,"submitted message. For example, an SMSC can ensure that a Voice Mail System using a"
7100,service_type of “VMA” has at most one outstanding notification per destination MS by
7101,automatically invoking the “replace if present” function.
7102,The following generic service_types are defined:
7103,““ (NULL)
7104,Default
7105,“CMT”
7106,Cellular Messaging
7107,“CPT”
7108,Cellular Paging
7109,“VMN”
7110,Voice Mail Notification
7111,“VMA”
7112,Voice Mail Alerting
7113,“WAP”
7114,Wireless Application Protocol
7115,“USSD”
7116,Unstructured Supplementary Services Data
7117,All other values are carrier specific and are defined by mutual agreement between the SMSC
7118,Service Provider and the ESME application.
7119,SMPP Protocol Specification v3.4
7120,SMPP Parameter Definition
7121,Issue 1.2
7122,©SMPP Developers Forum
7123,5.2.12
7124,esm_class
7125,The esm_class parameter is used to indicate special message attributes associated with the short
7126,message.
7127,"The esm_class parameter is encoded as follows in the submit_sm, submit_multi and data_sm"
7128,(ESME -> SMSC) PDUs:
7129,Bits
7130,7 6 5 4 3 2 1 0
7131,Meaning
7132,Messaging Mode (bits 1-0)
7133,x x x x x x 0 0
7134,Default SMSC Mode (e.g. Store and Forward)
7135,x x x x x x 0 1
7136,Datagram mode
7137,x x x x x x 1 0
7138,Forward (i.e. Transaction) mode
7139,x x x x x x 1 1
7140,Store and Forward mode
7141,(use to select Store and Forward mode if Default SMSC Mode
7142,is non Store and Forward)
7143,Message Type (bits 5-2)
7144,x x 0 0 0 0 x x
7145,Default message Type (i.e. normal message)
7146,x x 0 0 1 0 x x
7147,Short Message contains ESME Delivery Acknowledgement
7148,x x 0 1 0 0 x x
7149,Short Message contains ESME Manual/User
7150,Acknowledgement
7151,GSM Network Specific Features (bits 7-6)
7152,0 0 x x x x x x
7153,No specific features selected
7154,0 1 x x x x x x
7155,UDHI Indicator (only relevant for MT short messages)
7156,1 0 x x x x x x
7157,Set Reply Path (only relevant for GSM network)
7158,1 1 x x x x x x
7159,Set UDHI and Reply Path (only relevant for GSM network)
7160,The esm_class parameter is encoded as follows in a deliver_sm and data_sm (SMSC -> ESME)
7161,PDUs:
7162,Bits
7163,7 6 5 4 3 2 1 0
7164,Meaning
7165,Message Mode (bits 1-0)
7166,x x x x x x x x
7167,not applicable - ignore bits 0 and 1
7168,Message Type (bits 5-2)
7169,x x 0 0 0 0 x x
7170,Default message Type (i.e. normal message)
7171,x x 0 0 0 1 x x
7172,Short Message contains SMSC Delivery Receipt
7173,x x 0 0 1 0 x x
7174,Short Message contains SME Delivery Acknowledgement
7175,x x 0 0 1 1 x x
7176,reserved
7177,x x 0 1 0 0 x x
7178,Short Message contains SME Manual/User Acknowledgment
7179,x x 0 1 0 1 x x
7180,reserved
7181,x x 0 1 1 0 x x
7182,Short Message contains Conversation Abort (Korean CDMA)
7183,x x 0 1 1 1 x x
7184,reserved
7185,x x 1 0 0 0 x x
7186,Short Message contains Intermediate Delivery Notification
7187,all other values reserved
7188,©SMPP Developers Forum
7189,Issue 1.2
7190,SMPP Parameter Definition
7191,SMPP Protocol Specification v3.4
7192,GSM Network Specific Features (bits 7-6)
7193,0 0 x x x x x x
7194,No specific features selected
7195,0 1 x x x x x x
7196,UDHI Indicator set
7197,1 0 x x x x x x
7198,Reply Path
7199,1 1 x x x x x x
7200,UDHI and Reply Path
7201,all other values reserved
7202,The default setting of the esm_class parameter is 0x00.
7203,Notes
7204,-
7205,"If an ESME encodes GSM User Data Header information in the short message user data, it"
7206,must set the UDHI flag in the esm_class field.
7207,-
7208,If the SMSC delivers a short message that contains GSM User Data Header information
7209,"encoded in the short_message or message_payload parameter, it must set the UDHI flag in"
7210,the esm_class field.
7211,-
7212,"For GSM networks, the concatenation related optional parameters (sar_msg_ref_num,"
7213,"sar_total_segments, sar_segment_seqnum) or port addressing related optional parameters"
7214,"(source_port, destination_port) cannot be used in conjunction with encoded User Data"
7215,Header in the short_message (user data) field. This means that the above listed optional
7216,parameters cannot be used if the User Data Header Indicator flag is set.
7217,SMPP Protocol Specification v3.4
7218,SMPP Parameter Definition
7219,Issue 1.2
7220,©SMPP Developers Forum
7221,5.2.13
7222,protocol_id
7223,GSM
7224,Set according to GSM 03.40 [GSM 03.40]
7225,ANSI-136 (TDMA)
7226,"For mobile terminated messages, this field is not used and is therefore ignored by the SMSC."
7227,"For ANSI-136 mobile originated messages, the SMSC should set this value to NULL."
7228,IS-95 (CDMA)
7229,"For mobile terminated messages, this field is not used and is therefore ignored by the SMSC."
7230,"For IS-95 mobile originated messages, the SMSC should set this value to NULL."
7231,5.2.14
7232,priority_flag
7233,The priority_flag parameter allows the originating SME to assign a priority level to the short
7234,message.
7235,Four Priority Levels are supported:
7236,0 = Level 0 (lowest) priority
7237,1 = Level 1 priority
7238,2 = Level 2 priority
7239,3 = Level 3 (highest) priority
7240,>3=Reserved
7241,These are applied in different networks as follows:-
7242,Priority Level
7243,GSMa
7244,"a. For GSM mobile terminated, messages with priority greater"
7245,than Level 0 are treated as priority when making a delivery
7246,attempt (i.e. a delivery attempt is made even when MWD is
7247,set in the HLR).
7248,ANSI-136
7249,IS-95
7250,0
7251,non-priority
7252,Bulk
7253,Normal
7254,1
7255,priority
7256,Normal
7257,Interactive
7258,2
7259,priority
7260,Urgent
7261,Urgent
7262,3
7263,priority
7264,Very Urgent
7265,Emergency
7266,All other values reserved
7267,Table 5-5: SMPP Message Priority values
7268,©SMPP Developers Forum
7269,Issue 1.2
7270,SMPP Parameter Definition
7271,SMPP Protocol Specification v3.4
7272,5.2.15
7273,schedule_delivery_time
7274,This parameter specifies the scheduled time at which the message delivery should be first
7275,attempted.
7276,It defines either the absolute date and time or relative time from the current SMSC time at which
7277,delivery of this message will be attempted by the SMSC.
7278,It can be specified in either absolute time format or relative time format. The encoding of a time
7279,format is specified in Section 7.1.1.
7280,5.2.16
7281,validity_period
7282,"The validity_period parameter indicates the SMSC expiration time, after which the message"
7283,should be discarded if not delivered to the destination. It can be defined in absolute time format
7284,or relative time format. The encoding of absolute and relative time format is specified in Section
7285,7.1.1.
7286,5.2.17
7287,registered_delivery
7288,The registered_delivery parameter is used to request an SMSC delivery receipt and/or SME
7289,originated acknowledgements. The following values are defined:
7290,Bits
7291,7 6 5 4 3 2 1 0
7292,Meaning
7293,SMSC Delivery Receipt (bits 1 and 0)
7294,x x x x x x 0 0
7295,No SMSC Delivery Receipt requested (default)
7296,x x x x x x 0 1
7297,SMSC Delivery Receipt requested where final delivery
7298,outcome is delivery success or failure
7299,x x x x x x 1 0
7300,SMSC Delivery Receipt requested where the final
7301,delivery outcome is delivery failure
7302,x x x x x x 1 1
7303,reserved
7304,SME originated Acknowledgement (bits 3 and 2)
7305,x x x x 0 0 x x
7306,No recipient SME acknowledgment requested (default)
7307,x x x x 0 1 x x
7308,SME Delivery Acknowledgement requested
7309,x x x x 1 0 x x
7310,SME Manual/User Acknowledgment requested
7311,x x x x 1 1 x x
7312,Both Delivery and Manual/User Acknowledgment requested
7313,Intermediate Notification (bit 5)
7314,x x x 0 x x x x
7315,No Intermediate notification requested (default)
7316,x x x 1 x x x x
7317,Intermediate notification requested **
7318,all other values reserved
7319,The default setting of the registered_delivery parameter is 0x00.
7320,Note:
7321,* A delivery receipt is returned only when the message has reached a non-delivered
7322,"final state such as cancelled or undeliverable, etc."
7323,** Support for Intermediate Notification Functionality is specific to the SMSC
7324,implementation and is beyond the scope of the SMPP Protocol Specification.
7325,SMPP Protocol Specification v3.4
7326,SMPP Parameter Definition
7327,Issue 1.2
7328,©SMPP Developers Forum
7329,5.2.18
7330,replace_if_present_flag
7331,The replace_if_present_flag parameter is used to request the SMSC to replace a previously
7332,"submitted message, that is still pending delivery. The SMSC will replace an existing message"
7333,"provided that the source address, destination address and service_type match the same fields in"
7334,the new message.
7335,0
7336,Don’t replace (default)
7337,1
7338,Replace
7339,2 - 255
7340,reserved
7341,ESME applications that use this SMSC messaging function should use the same service_type
7342,"and set the replace_if_present_flag parameter consistently to “1” for all messages, including the"
7343,first message. This ensures that the SMSC has at most one message pending per destination
7344,SME for a particular application (e.g. voice mail notification).
7345,©SMPP Developers Forum
7346,Issue 1.2
7347,SMPP Parameter Definition
7348,SMPP Protocol Specification v3.4
7349,5.2.19
7350,data_coding
7351,Bits
7352,7 6 5 4 3 2 1 0
7353,Meaning
7354,Notes
7355,0 0 0 0 0 0 0 0
7356,SMSC Default Alphabet
7357,0 0 0 0 0 0 0 1
7358,IA5 (CCITT T.50)/ASCII (ANSI X3.4) b
7359,0 0 0 0 0 0 1 0
7360,Octet unspecified (8-bit binary)
7361,b
7362,0 0 0 0 0 0 1 1
7363,Latin 1 (ISO-8859-1)
7364,b
7365,0 0 0 0 0 1 0 0
7366,Octet unspecified (8-bit binary)
7367,a
7368,0 0 0 0 0 1 0 1
7369,JIS (X 0208-1990)
7370,b
7371,0 0 0 0 0 1 1 0
7372,Cyrllic (ISO-8859-5)
7373,b
7374,0 0 0 0 0 1 1 1
7375,Latin/Hebrew (ISO-8859-8)
7376,b
7377,0 0 0 0 1 0 0 0
7378,UCS2 (ISO/IEC-10646)
7379,a
7380,0 0 0 0 1 0 0 1
7381,Pictogram Encoding
7382,b
7383,0 0 0 0 1 0 1 0
7384,ISO-2022-JP (Music Codes)
7385,b
7386,0 0 0 0 1 0 1 1 reserved
7387,0 0 0 0 1 1 0 0 reserved
7388,0 0 0 0 1 1 0 1
7389,Extended Kanji JIS(X 0212-1990)
7390,b
7391,0 0 0 0 1 1 1 0
7392,KS C 5601
7393,b
7394,0 0 0 0 1 1 1 1 reserved
7395,:
7396,1 0 1 1 1 1 1 1 reserved
7397,1 1 0 0 x x x x GSM MWI control - see [GSM 03.38]
7398,d
7399,1 1 0 1 x x x x GSM MWI control - see [GSM 03.38]
7400,d
7401,1 1 1 0 x x x x reserved
7402,1 1 1 1 x x x x GSM message class control - see [GSM 03.38] e
7403,Notes:
7404,a.
7405,"These coding schemes are common to GSM, TDMA and CDMA. The SMPP protocol"
7406,allows ESME applications to use the same DCS value (i.e. the GSM 03.38 value) for all
7407,three technologies.
7408,b.
7409,In cases where a Data Coding Scheme is defined for TDMA and/ or CDMA but not
7410,"defined for GSM, SMPP uses GSM 03.38 reserved values."
7411,c.
7412,There is no default setting for the data_coding parameter.
7413,d.
7414,The data_coding parameter will evolve to specify Character code settings only. Thus the
7415,recommended way to specify GSM MWI control is by specifying the relevant settings in
7416,the optional parameters _ms_msg_wait_facilities and ms_validity.
7417,e.
7418,The data_coding parameter will evolve to specify Character code settings only. Thus the
7419,recommended way to specify GSM message class control is by specifying the relevant
7420,setting in the optional parameter dest_addr_subunit.
7421,SMPP Protocol Specification v3.4
7422,SMPP Parameter Definition
7423,Issue 1.2
7424,©SMPP Developers Forum
7425,5.2.20
7426,sm_default_msg_id
7427,The sm_default_msg_id parameter specifies the SMSC index of a pre-defined (‘canned’)
7428,message.
7429,0
7430,reserved
7431,1 - 254
7432,Allowed values
7433,255
7434,Reserved
7435,©SMPP Developers Forum
7436,Issue 1.2
7437,SMPP Parameter Definition
7438,SMPP Protocol Specification v3.4
7439,5.2.21
7440,sm_length
7441,The sm_length parameter specifies the length of the short_message parameter in octets. The
7442,"sm_length should be set to 0 in the submit_sm, submit_multi, and deliver_sm PDUs if the"
7443,message_payload parameter is being used to send user data larger than 254 octets.
7444,0
7445,no user data in short message field
7446,1-254
7447,allowed
7448,255
7449,not allowed
7450,5.2.22
7451,short_message
7452,The short_message parameter contains the user data. A maximum of 254 octets can be sent.
7453,"ESME’s should use the optional message_payload parameter in submit_sm, submit_multi, and"
7454,deliver_sm to send larger user data sizes.
7455,5.2.23
7456,message_id
7457,The unique message identifier reference assigned by the SMSC to each submitted short
7458,message. It is an opaque value and is set according to SMSC implementation. It is returned by
7459,"the SMSC in the submit_sm_resp, submit_multi_resp, deliver_sm_resp and data_sm_resp"
7460,PDUs and may be used by the ESME in subsequent SMPP operations relating to the short
7461,"message, e.g. the ESME can use the query_sm operation to query a previously submitted"
7462,message using the SMSC message_id as the message handle.
7463,5.2.24
7464,number_of_dests
7465,The number_of_dests parameter indicates the number of dest_address structures that are to
7466,follow in the submit_multi operation.
7467,A maximum of 254 destination address structures are allowed.
7468,SMPP Protocol Specification v3.4
7469,SMPP Parameter Definition
7470,Issue 1.2
7471,©SMPP Developers Forum
7472,5.2.25
7473,dest_flag
7474,Flag which will identify whether destination address is a Distribution List (DL) name or SME
7475,address.
7476,1 - SME Address
7477,2 - Distribution List Name
7478,5.2.26
7479,no_unsuccess
7480,The number of unsuccessful SME destinations to which delivery was attempted for a
7481,submit_multi operation.
7482,5.2.27
7483,dl_name
7484,The reference name for a distribution list provisioned on the SMSC. Distribution list names are
7485,defined by mutual agreement between the SMSC and the ESME.
7486,©SMPP Developers Forum
7487,Issue 1.2
7488,SMPP Parameter Definition
7489,SMPP Protocol Specification v3.4
7490,5.2.28
7491,message_state
7492,The following is a list of allowable states for a short message. The message_state value is
7493,returned by the SMSC to the ESME as part of the query_sm_resp PDU.
7494,Message State
7495,Value
7496,Description
7497,ENROUTE
7498,1
7499,The message is in enroute
7500,state.
7501,DELIVERED
7502,2
7503,Message is delivered to
7504,destination
7505,EXPIRED
7506,3
7507,Message validity period has
7508,expired.
7509,DELETED
7510,4
7511,Message has been deleted.
7512,UNDELIVERABLE
7513,5
7514,Message is undeliverable
7515,ACCEPTED
7516,6
7517,Message is in accepted state
7518,(i.e. has been manually read
7519,on behalf of the subscriber by
7520,customer service)
7521,UNKNOWN
7522,7
7523,Message is in invalid state
7524,REJECTED
7525,8
7526,Message is in a rejected state
7527,Table 5-6: Message States
7528,SMPP Protocol Specification v3.4
7529,SMPP Parameter Definition
7530,Issue 1.2
7531,©SMPP Developers Forum
7532,5.3
7533,SMPP Optional Parameter Description
7534,5.3.1
7535,Optional Parameter Tag Identifiers
7536,"Optional Parameters are fields, which may be optionally included in an SMPP message."
7537,"Optional Parameters must always appear at the end of a message, in the ""Optional Parameters"""
7538,"section of the SMPP PDU. However, they may be included in any convenient order within the"
7539,"""Optional Parameters"" section of the SMPP PDU and need not be encoded in the order"
7540,presented in this document.
7541,"For a particular SMPP PDU, the ESME or SMSC may include some, all or none of the defined"
7542,optional parameters as required for the particular application context. For example a paging
7543,"system may in an SMPP submit_sm operation, include only the “callback number” related"
7544,optional parameters.
7545,All SMPP optional parameters have a 16 bit Parameter Tag Identifier. The SMPP protocol
7546,defines the following Parameter Tag blocks:
7547,0x0000
7548,Reserved
7549,0x0001 - 0x00FF
7550,SMPP defined optional parameters
7551,0x0100 - 0x01FF
7552,Reserved
7553,0x0200 - 0x05FF
7554,SMPP defined optional parameters
7555,0x0600 - 0x10FF
7556,Reserved for SMPP Protocol Extension
7557,0x1100 - 0x11FF
7558,Reserved
7559,0x1200 - 0x13FF
7560,SMPP defined optional parameters
7561,0x1400 - 0x3FFF
7562,Reserved for SMSC Vendor specific optional
7563,parameters
7564,0x4000 - 0xFFFF
7565,Reserved
7566,©SMPP Developers Forum
7567,Issue 1.2
7568,SMPP Parameter Definition
7569,SMPP Protocol Specification v3.4
7570,5.3.2
7571,SMPP Optional Parameter Tag definitions
7572,The SMPP supported Optional Parameters and their associated Tag Values are listed in Table
7573,5-7 below. The optional parameters are described individually in the following sections.
7574,"Generic optional parameters may be applicable to all wireless network technologies i.e., GSM/"
7575,"iDEN, TDMA and CDMA."
7576,Tag
7577,Value
7578,Wireless Network Technology
7579,dest_addr_subunit
7580,0x0005
7581,GSM
7582,dest_network_type
7583,0x0006
7584,Generic
7585,dest_bearer_type
7586,0x0007
7587,Generic
7588,dest_telematics_id
7589,0x0008
7590,GSM
7591,source_addr_subunit
7592,0x000D
7593,GSM
7594,source_network_type
7595,0x000E
7596,Generic
7597,source_bearer_type
7598,0x000F
7599,Generic
7600,source_telematics_id
7601,0x0010
7602,GSM
7603,qos_time_to_live
7604,0x0017
7605,Generic
7606,payload_type
7607,0x0019
7608,Generic
7609,additional_status_info_text
7610,0x001D
7611,Generic
7612,receipted_message_id
7613,0x001E
7614,Generic
7615,ms_msg_wait_facilities
7616,0x0030
7617,GSM
7618,privacy_indicator
7619,0x0201
7620,"CDMA, TDMA"
7621,source_subaddress
7622,0x0202
7623,"CDMA, TDMA"
7624,dest_subaddress
7625,0x0203
7626,"CDMA, TDMA"
7627,user_message_reference
7628,0x0204
7629,Generic
7630,user_response_code
7631,0x0205
7632,"CDMA, TDMA"
7633,source_port
7634,0x020A
7635,Generic
7636,destination_port
7637,0x020B
7638,Generic
7639,sar_msg_ref_num
7640,0x020C
7641,Generic
7642,language_indicator
7643,0x020D
7644,"CDMA, TDMA"
7645,sar_total_segments
7646,0x020E
7647,Generic
7648,sar_segment_seqnum
7649,0x020F
7650,Generic
7651,SC_interface_version
7652,0x0210
7653,Generic
7654,Table 5-7: Optional Parameter Tag values
7655,SMPP Protocol Specification v3.4
7656,SMPP Parameter Definition
7657,Issue 1.2
7658,©SMPP Developers Forum
7659,callback_num_pres_ind
7660,0x0302
7661,TDMA
7662,callback_num_atag
7663,0x0303
7664,TDMA
7665,number_of_messages
7666,0x0304
7667,CDMA
7668,callback_num
7669,0x0381
7670,"CDMA, TDMA, GSM, iDEN"
7671,dpf_result
7672,0x0420
7673,Generic
7674,set_dpf
7675,0x0421
7676,Generic
7677,ms_availability_status
7678,0x0422
7679,Generic
7680,network_error_code
7681,0x0423
7682,Generic
7683,message_payload
7684,0x0424
7685,Generic
7686,delivery_failure_reason
7687,0x0425
7688,Generic
7689,more_messages_to_send
7690,0x0426
7691,GSM
7692,message_state
7693,0x0427
7694,Generic
7695,ussd_service_op
7696,0x0501
7697,GSM (USSD)
7698,display_time
7699,0x1201
7700,"CDMA, TDMA"
7701,sms_signal
7702,0x1203
7703,TDMA
7704,ms_validity
7705,0x1204
7706,"CDMA, TDMA"
7707,alert_on_message_delivery
7708,0x130C
7709,CDMA
7710,its_reply_type
7711,0x1380
7712,CDMA
7713,its_session_info
7714,0x1383
7715,CDMA
7716,Tag
7717,Value
7718,Wireless Network Technology
7719,Table 5-7: Optional Parameter Tag values (Continued)
7720,©SMPP Developers Forum
7721,Issue 1.2
7722,SMPP Parameter Definition
7723,SMPP Protocol Specification v3.4
7724,5.3.2.1
7725,dest_addr_subunit
7726,"The dest_addr_subunit parameter is used to route messages when received by a mobile station,"
7727,for example to a smart card in the mobile station or to an external device connected to the
7728,mobile station.
7729,5.3.2.2
7730,source_addr_subunit
7731,The source_addr_subunit parameter is used to indicate where a message originated in the
7732,"mobile station, for example a smart card in the mobile station or an external device connected"
7733,to the mobile station.
7734,Field
7735,Size
7736,octets
7737,Type
7738,Description
7739,Parameter Tag
7740,2
7741,Integer
7742,dest_addr_subunit
7743,Length
7744,2
7745,Integer
7746,Length of Value part in octets
7747,Value
7748,1
7749,Integer
7750,0x00 = Unknown (default)
7751,0x01 = MS Display
7752,0x02 = Mobile Equipment
7753,0x03 = Smart Card 1 (expected to be SIM if
7754,a SIM exists in the MS)
7755,0x04 = External Unit 1
7756,5 to 255 = reserved
7757,Field
7758,Size
7759,octets
7760,Type
7761,Description
7762,Parameter Tag
7763,2
7764,Integer
7765,source_addr_subunit
7766,Length
7767,2
7768,Integer
7769,Length of Value part in octets
7770,Value
7771,1
7772,Integer
7773,see 5.3.2.1
7774,SMPP Protocol Specification v3.4
7775,SMPP Parameter Definition
7776,Issue 1.2
7777,©SMPP Developers Forum
7778,5.3.2.3
7779,dest_network_type
7780,The dest_network_type parameter is used to indicate a network type associated with the
7781,destination address of a message. In the case that the receiving system (e.g. SMSC) does not
7782,"support the indicated network type, it may treat this a failure and return a response PDU"
7783,reporting a failure.
7784,5.3.2.4
7785,source_network_type
7786,The source_network_type parameter is used to indicate the network type associated with the
7787,device that originated the message.
7788,Field
7789,Size
7790,octets
7791,Type
7792,Description
7793,Parameter Tag
7794,2
7795,Integer
7796,dest_network_type
7797,Length
7798,2
7799,Integer
7800,Length of Value part in octets
7801,Value
7802,1
7803,Integer
7804,0x00 = Unknown
7805,0x01 = GSM
7806,0x02 = ANSI-136/TDMA
7807,0x03 = IS-95/CDMA
7808,0x04 = PDC
7809,0x05 = PHS
7810,0x06 = iDEN
7811,0x07 = AMPS
7812,0x08 = Paging Network
7813,9 to 255 = reserved
7814,Field
7815,Size
7816,octets
7817,Type
7818,Description
7819,Parameter Tag
7820,2
7821,Integer
7822,source_network_type
7823,Length
7824,2
7825,Integer
7826,Length of Value part in octets
7827,Value
7828,1
7829,Integer
7830,see 5.3.2.3
7831,©SMPP Developers Forum
7832,Issue 1.2
7833,SMPP Parameter Definition
7834,SMPP Protocol Specification v3.4
7835,5.3.2.5
7836,dest_bearer_type
7837,The dest_bearer_type parameter is used to request the desired bearer for delivery of the
7838,message to the destination address. In the case that the receiving system (e.g. SMSC) does not
7839,"support the indicated bearer type, it may treat this a failure and return a response PDU reporting"
7840,a failure.
7841,5.3.2.6
7842,source_bearer_type
7843,The source_bearer_type parameter indicates the wireless bearer over which the message
7844,originated.
7845,Field
7846,Size
7847,octets
7848,Type
7849,Description
7850,Parameter Tag
7851,2
7852,Integer
7853,dest_bearer_type
7854,Length
7855,2
7856,Integer
7857,Length of Value part in octets
7858,Value
7859,1
7860,Integer
7861,0x00 = Unknown
7862,0x01 = SMS
7863,0x02 = Circuit Switched Data (CSD)
7864,0x03 = Packet Data
7865,0x04 = USSD
7866,0x05 = CDPD
7867,0x06 = DataTAC
7868,0x07 = FLEX/ReFLEX
7869,0x08 = Cell Broadcast (cellcast)
7870,9 to 255 = reserved
7871,Field
7872,Size
7873,octets
7874,Type
7875,Description
7876,Parameter Tag
7877,2
7878,Integer
7879,source_bearer_type
7880,Length
7881,2
7882,Integer
7883,Length of Value part in octets
7884,Value
7885,1
7886,Integer
7887,see 5.3.2.5
7888,SMPP Protocol Specification v3.4
7889,SMPP Parameter Definition
7890,Issue 1.2
7891,©SMPP Developers Forum
7892,5.3.2.7
7893,dest_telematics_id
7894,This parameter defines the telematic interworking to be used by the delivering system for the
7895,destination address. This is only useful when a specific dest_bearer_type parameter has also
7896,been specified as the value is bearer dependent. In the case that the receiving system (e.g.
7897,"SMSC) does not support the indicated telematic interworking, it may treat this a failure and"
7898,return a response PDU reporting a failure.
7899,5.3.2.8
7900,source_telematics_id
7901,The source_telematics_id parameter indicates the type of telematics interface over which the
7902,message originated.
7903,Field
7904,Size
7905,octets
7906,Type
7907,Description
7908,Parameter Tag
7909,2
7910,Integer
7911,dest_telematics_id
7912,Length
7913,2
7914,Integer
7915,Length of Value part in octets
7916,Value
7917,2
7918,Integer
7919,to be defined
7920,Field
7921,Size
7922,octets
7923,Type
7924,Description
7925,Parameter Tag
7926,2
7927,Integer
7928,source_telematics_id
7929,Length
7930,2
7931,Integer
7932,Length of Value part in octets
7933,Value
7934,1
7935,Integer
7936,see 5.3.2.7
7937,©SMPP Developers Forum
7938,Issue 1.2
7939,SMPP Parameter Definition
7940,SMPP Protocol Specification v3.4
7941,5.3.2.9
7942,qos_time_to_live
7943,This parameter defines the number of seconds which the sender requests the SMSC to keep the
7944,message if undelivered before it is deemed expired and not worth delivering. If the parameter
7945,"is not present, the SMSC may apply a default value."
7946,5.3.2.10
7947,payload_type
7948,The payload_type parameter defines the higher layer PDU type contained in the message
7949,payload.
7950,Field
7951,Size
7952,octets
7953,Type
7954,Description
7955,Parameter Tag
7956,2
7957,Integer
7958,qos_time_to_live
7959,Length
7960,2
7961,Integer
7962,Length of Value part in octets
7963,Value
7964,4
7965,Integer
7966,number of seconds for message to be
7967,retained by the receiving system.
7968,Field
7969,Size
7970,octets
7971,Type
7972,Description
7973,Parameter Tag
7974,2
7975,Integer
7976,payload_type
7977,Length
7978,2
7979,Integer
7980,Length of Value part in octets
7981,Value
7982,1
7983,Integer
7984,0
7985,Default. In the case of a WAP
7986,"application, the default higher layer"
7987,message type is a WDP message.
7988,See [WDP] for details.
7989,1
7990,WCMP message. Wireless Control
7991,Message Protocol formatted data.
7992,See [WCMP] for details.
7993,values 2 to 255 are reserved
7994,SMPP Protocol Specification v3.4
7995,SMPP Parameter Definition
7996,Issue 1.2
7997,©SMPP Developers Forum
7998,5.3.2.11
7999,additional_status_info_text
8000,The additional_status_info_text parameter gives an ASCII textual description of the meaning
8001,of a response PDU. It is to be used by an implementation to allow easy diagnosis of problems.
8002,5.3.2.12
8003,receipted_message_id
8004,The receipted_message_id parameter indicates the ID of the message being receipted in an
8005,SMSC Delivery Receipt. This is the opaque SMSC message identifier that was returned in the
8006,message_id parameter of the SMPP response PDU that acknowledged the submission of the
8007,original message.
8008,Field
8009,Size
8010,octets
8011,Type
8012,Description
8013,Parameter Tag
8014,2
8015,Integer
8016,additional_status_info_text
8017,Length
8018,2
8019,Integer
8020,Length of Value part in octets
8021,Value
8022,1 - 256
8023,C Octet
8024,String
8025,Free format text to allow implementations
8026,to supply the most useful information for
8027,problem diagnosis. Maximum length is 256
8028,octets.
8029,Field
8030,Size
8031,octets
8032,Type
8033,Description
8034,Parameter Tag
8035,2
8036,Integer
8037,receipted_message_id
8038,Length
8039,2
8040,Integer
8041,Length of Value part in octets
8042,Value
8043,1 - 65
8044,C Octet
8045,String
8046,SMSC handle of the message being
8047,receipted.
8048,©SMPP Developers Forum
8049,Issue 1.2
8050,SMPP Parameter Definition
8051,SMPP Protocol Specification v3.4
8052,5.3.2.13
8053,ms_msg_wait_facilities
8054,The ms_msg_wait_facilities parameter allows an indication to be provided to an MS that there
8055,are messages waiting for the subscriber on systems on the PLMN. The indication can be an icon
8056,on the MS screen or other MMI indication.
8057,The ms_msg_wait_facilities can also specify the type of message associated with the message
8058,waiting indication.
8059,Field
8060,Size
8061,octets
8062,Type
8063,Description
8064,Parameter Tag
8065,2
8066,Integer
8067,ms_msg_wait_facilities
8068,Length
8069,2
8070,Integer
8071,Length of Value part in octets
